text,label
Ù ÙØ¨Ø§Ø¦Ù Ù¹Ø§ÙØ±Ø² Ú©Ù ÙÙØµØ§Ù Ù¾ÛÙÚØ§ÙÛ Ù¾Ø± Ú¯ÙØ±ÙØ± Ù¾ÙØ¬Ø§Ø¨ Ú©Ø§ Ø³Û Ø§ÛØ³Ø ÚÛ Ø¬Û Ù¾Û Ú©Ù Ø·ÙØ¨Ø ASSOCHAM ÙØ²ÛØ± Ø§Ø¹ÙÛ Ú©Û ØªÙØ§Ø´ Ù ÛÚº ÛÛÛ Ø³ÛÙ Ù¹Ø§ÙØ± Ú©Û ØªÙÚ Ù¾Ú¾ÙÚ Ù¾Ø± Ù¾ÙØ¬Ø§Ø¨ Ø­Ú©ÙÙ Øª Ù ÛÚº Ø¨Û ÚÛÙÛØ Ù¾ÙÙÛØ³ ÙÙØµØ§Ù Ù¾Ø± ÙØ§Ø¨Ù Ù¾Ø§ÙÛ Ú©Û Ú©ÙØ´Ø´ Ú©Ø± Ø±ÛÛ ÛÛÛ,1
Ø§ÙÚÛÙØ² Ø§ÙØ± Ù¾Ø§Ú©Ø³ØªØ§ÙÛ Ø§Ú©Ø«Ø± Ø§Ù¾ÙÛ Ù Ù Ø§ÙÚ© Ú©Û Ù Ø§Ø¨ÛÙ Ú©Ø´ÛØ¯Û ØªØ¹ÙÙØ§Øª Ú©Û ÙØ¬Û Ø³Û Ø§ÛÚ© Ø¯ÙØ³Ø±Û Ú©Û Ù Ø®Ø§ÙÙ ÛÙØªÛ ÛÛÚºÛ ÙÛÚ©Ù Ø§Ù Ø±ÛÚ©Û Ù ÛÚº Ø¯ÙÙÙÚº Ù Ù Ø§ÙÚ© Ú©Û ÙÙÚ¯ Ø§ÛÚ© ÛÛ Ø®Ø·Û Ø¬ÙÙØ¨Û Ø§ÛØ´ÛØ§ Ú©Û Ø¨Ø§Ø´ÙØ¯Û ÛÛÚº Ø§ÙØ± Ø§Ú©Ø«Ø± Ø³ÛØ§Ø³Û Ù ÛÙ ÙÚº Ú©Û Ø¯ÙØ±Ø§Ù Ù Ù Ú©Ø± Ú©Ø§Ù Ú©Ø±ØªÛ ÛÛÚºÛ,1
42 ???? ??? ???? ?? ????????? ?? ??? ????? ??? ?????? ????? ???? ?? ??? ?????? ???? ????? ?? ????? ???? ???? ??? ?? ???? ???? ???? ????? ????? ??? ?? ??? ????? ????? ????,0
Ø§Ø³ ÛÙØªÛ Ø§ÛÚ© Ø´Ø§Ù Ø³Ù ÙØ¯Ø± Ù ÛÚº Ù¹ÛÙØªÛ ÛÙØ¦Û ÛÙ ÙÛ Ø±ÙÚ¯ÛÙ¹ÙÙ¹Ù Ú©Û ÙØ±ÛØ¨ Ø§Ù Ø±ÛÚ©Û Ú©Û Ø¯Ù Ú©Ø´ØªÛØ§Úº Ú¯ÙØ§Ø¦ÛÚ Ú©Ø±ØªÛ ÛÙØ¦Û Ø¯ÛÚ©Ú¾Û ØªÚ¾ÛÚºÛ Ø¯ÙØ± Ø³Û Ø¨Ú¾Û ÛÙ Ø§ÙÛÛÚº Ø§Ù Ø±ÛÚ©Ù Ù ÛØ¬Ú© Ø§ÙØ± Ø§ÛÙ Ø±ÛÙ¹Ø³ Ú©Û Ø·ÙØ± Ù¾Ø± Ù¾ÛÚØ§Ù Ø³Ú©ØªÛ ØªÚ¾Û...,1
??? ????? ?? ?????? QNA ?? '???? ?????' ?????? ?? ?????? ?? ??? ?? ???? ????,0
??????? ?? ????? ????? ?? ?? ?? ?? ???? ??? ???? ?? ??????? ???? ???? ????? ????? ????? ?? ????? ?? ???? ?? ??? ???,0
?????? ????? ?? ??? ???? ???? ???? ???????? ??? ???? ?? ??? ??????? ??????? ???????? ?? ?????? ?? ??? ?????? ??? ?? ???? ???? ?? ?????? ??? ??? ????? ??? ???,0
Ú©Ø§ÙÚ¯Ø±ÛØ³ Ú©Ø§ Ø¨Ø­Ø±Ø§Ù: Ø¢Ú¯ Ú©Û Ø²Ø¯ Ù ÛÚºØ Ø§Ø®ØªÙØ§Ù Ú©Ø±ÙÛ ÙØ§ÙÛ Ù Ø¶Ø¨ÙØ· Ú©Ú¾ÚÛ ÛÛÚºØ Ø¨Ø¹Ø¯ Ù ÛÚº Ø§ÙØªØ¸Ø§Ø± Ú©Ø±ÙÛ Ø§ÙØ± Ø¯ÛÚ©Ú¾ÙÛ Ú©Û ÙÛÛ ÚØ§Ø¦Ù Ú©Ø±ØªÛ ÛÛÚºÛ,1
???? ?? ?? ?? ????? ????? ?? ???? ????? ?? ?? ???,0
Ø§ÙØªØµØ§Ø¯Û Ø³Ø±ÙÛ Ù ÛÚº Ú©ÛØ§ Ú¯ÛØ§ ÛÛ Ú©Û Ù ÙÚ© Ú©Ù Ù Ø³ØªÙØ¨Ù Ù ÛÚº ÛÙÙÛ ÙØ§ÙÛ ÙØ¨Ø§Ø¦Û Ø§Ù Ø±Ø§Ø¶ Ú©Ø§ Ù Ø¤Ø«Ø± Ø·Ø±ÛÙÛ Ø³Û Ø¬ÙØ§Ø¨ Ø¯ÛÙÛ Ú©Û ÙÛÛØ Ù ÙÚ© Ú©Û ØµØ­Øª Ú©Û Ø¨ÙÛØ§Ø¯Û ÚÚ¾Ø§ÙÚÛ Ú©Ù ÚØ³Øª ÛÙÙÛ Ú©Û Ø¶Ø±ÙØ±Øª ÛÛÛ,1
90 ???? ?? ???? ?? ?? ???? ???? ????? ?? ????? ??????? ??? ???? ???? ?? ???? 10 ???? ????? ?? ???? ??? ?? ?????,0
????? ???? ?? ?? ?? ??? ?????? ????? ???? ????? ??? ?? ??? ?? ??? ?? ?? ???? ??? ?? ????? ?? ??? ???? ????? ???? ?? ?? ?? ??? ???? ?? ?????? ???? ???? ??? ??? ????? ?? ??? ?? ??? ??? ?????? ??????? ?? ??? ??? 20 ????? ?? ????? ?? ?????? ?? 55 ???? ?? ????? ??????? ???? ??? ?? ????,0
????? ??? ?? ?????? ??? ?? ???? ????,0
ÙØ±ÛÙØ¯Ø± Ù ÙØ¯Û ÙÛ ÙØ²Ø§Ø±Øª Ø¹Ø¸Ù ÛÙ° Ø­Ø§ØµÙ Ú©Ø± ÙÛÛ Ù ÙÙ ÙÛÙ Ø³ÙÚ¯Ú¾ Ú©Ù Ù¾ÛØ´Ú©Ø´ Ú©Û Ú¯Ø¦Û ØªÚ¾ÛØ Ù¾Ø±ÙØ§Ø¨ Ù Ú©Ú¾Ø±Ø¬Û Ú©Û ÛØ§Ø¯Ø¯Ø§Ø´Øª Ú©Ø§ Ø¯Ø¹ÙÛÙ° ÛÛÛ Ù¾Ø±ÙØ¨ Ù Ú©Ú¾Ø±Ø¬Û ÙÛ Ú¯Ø§ÙØ¯Ú¾ÛÙÚº Ú©Ø§ Ù Ø°Ø§Ù Ø§ÚØ§ÛØ§Û Ú©ÛØ§ Ú©Ø§ÙÚ¯Ø±ÛØ³ ÙØ§ÙØ¹Û Ø§Ù¾ÙØ§ Ú©Ø±Ø´Ù Û Ú©Ú¾Ù ÚÚ©Û ÛÛØ,1
???? ????? ?? ?????? ??? ???? ?? ??? ????? ??? ??? ???? ?? ???? ????? ?? ????? ?????? ?? ????? ??? ??? ?? ?? ??????? ?? ????????? ??? ???? ???? ?? ??? ????,0
????? ??? ?? ???? ?? ??? ?? ?? 15 ??????? ??? ???? ?? ??? ?????? ?????? ??? ?????? ??? ?? ????? 19 ?? ?????? ?? ??? ???? ???? 5.79 ???? ?? ?? ?? ?? ?? ???? ??? ???? ??? 1.44 ???? ???,0
Ø¨Ú¾Ø§Ø±ØªØ ÙØ±Ø§ÙØ³ Ø¬Ø§Ù Ø¹ ÛÙØ¯-Ø¨Ø­Ø±Ø§ÙÚ©Ø§ÛÙØ Ú©ÙÙÙÚ-19 ÙÛÚ©Ø³ÛÙØ² ØªÚ© Ù Ø³Ø§ÙÛ Ø±Ø³Ø§Ø¦Û Ù¾Ø± ÙØ§Ø¦Ù ÛÛÛ Ø§ÛÙ Ø§ÙÙØ¦Ù Ø¨ÙÙ Ú©Ø§ Ú©ÛÙØ§ ÛÛ Ú©Û 'ÙØ±Ø§ÙØ³ ÚÛÙ Ú©Ù ÛÙ Ø§ÛÙ Ø§ÛØ³ Ø³Û Ù ÛÚº Ø¨Ú¾Ø§Ø±Øª Ù Ø®Ø§ÙÙ Ú©Ú¾ÛÙ ÙÛÛÚº Ú©Ú¾ÛÙÙÛ Ø¯Û Ø±ÛØ§ ÛÛ'Û âÙØ±Ø§ÙØ³ ÙÛ Ø¨Ú¾Ø§Ø±Øª Ú©Û Ø­Ù Ø§ÛØª Ú©ÛØ Ø§Ø¬Ø§Ø²Øª ÙÛÛÚº Ø¯Û,1
Ø§Ù Ù ÙØ§Ø²Ù ÛÙ Ú©Û Ù ÛÙÚ¯Ø§Ø¦Û Ø®ØªÙ Ø§ÙØ± Ø¬Ø¨Ø±Û Ø¨Ø±Ø·Ø±ÙÛØ§Úº Ø¨ÙØ¯ Ú©Ø±ÙÛ Ø¬ÛØ³Û Ù Ø·Ø§ÙØ¨Ø§Øª Ú©Ø§ Ø¬Ø§Ø¦Ø²Û ÙÛÙÛ Ø³Û ÙØ¨Ù ÛÛ Ø¬Ø§ÙÙÛ Ú©Û Ú©ÙØ´Ø´ Ú©Ø±ØªÛ ÛÛÚº Ú©Û Ù Ø®ØªÙÙ Ù Ø­Ú©Ù ÙÚº Ø³Û ØªØ¹ÙÙ Ú©Û Ø¨Ø§ÙØ¬ÙØ¯ ÛÛ Ù ÙØ§Ø²Ù ÛÙ Ø§Ù¾ÙÛ Ù Ø·Ø§ÙØ¨Ø§Øª ÙÛÛ Ø§ÛÚ© ÛÛ ÙÙØª Ù ÛÚº Ú©ÛØ³Û ÚÛ ÚÙÚ© ØªÚ© Ù¾ÛÙÚÛÛ,1
ÙØ¶Ø§Ø¦Û Ø¢ÙÙØ¯Ú¯Û ÛÙØ¯ÙØ³ØªØ§ÙØ Ø¬ÙÙØ¨Û Ø§ÛØ´ÛØ§ Ù ÛÚº Ø­Ù Ù Ø¶Ø§Ø¦Ø¹ ÛÙÙÛ Ú©Ø§ Ø®Ø·Ø±Û Ø¨ÚÚ¾Ø§ØªÛ ÛÛÛ Ù¾ÙØ±Û Ø¬ÙÙØ¨Û Ø§ÛØ´ÛØ§ Ù ÛÚº ÛÙØ¯ÙØ³ØªØ§Ù Ú©Û ÙØ¶Ø§Ø¦Û Ù Ø¹ÛØ§Ø± Ú©Û Ø§ÛØ¯Ø§Ù Ú©Ù Ù¾ÙØ±Ø§ Ú©Ø±ÙÛ Ø³Û Ø­Ù Ù Ú©Û 7 ÙÛØµØ¯ ÙÙØµØ§ÙØ§Øª Ú©Ù Ø±ÙÚ©Ø§ Ø¬Ø§ Ø³Ú©ØªØ§ ÛÛ,1
??????? ?? ???? ???? ???????? ??? ???? ????? ???? ????? ??? ?? ??? ?? ??? ?? ?????? ?? ??? ?? ???? ???? ?? ??? ?? ?????? ??? ????? ??? ??? ????? ?? ?????? ?????? ??? ??? ???? ??? ?? ?? ??? 55 ??? ??? ?? ?? ?? ???? ?? ????? ?????? ??? ????? ??? ???? ????? ????? ??? ??? ?????? ???? ?? ?????? ?? ???? ??? ?? ?? ?? ??? ?? ?????? ?? ?? ?? ??? ?? ??? ?? ??? ????? ??? ?? ??? ?? ?? ?? ???? ????? ??????? ??? ???? ?? ???? ??? ?? ??? ??????? ?? ????? ?????? ???? ?? ????? ??? ??? ???? ?????? ???? ?? ?? ?? ???? ???? ?? ????? ????? ?????? ?? ?? ????? ?? ??????? ???? ???? ??? ????? ????? ?????? ??? ????? ?? ??? ?? ?? ?? ??? ??? ?? ???? ???? ?? ??? ??? ??????? ??????? ?? ???? ??? ???? ??? ?? ?????? ?? ?? ???? ???? ????? ????? ??? ??? ?? ?? ??? ????? ?? ?????? ???? ?? ???? ??? ?? ??? ???? ???? ?????? ???? ?? ?? ?? ??? ??? ??? ?? ??? ??? ?? ?? ???? ???? ?? ????? ????? ????? ???? ??????? ?? ??? 338 ????????? ???? ???? ???? ??? ??? ????? ?? 1986 ?? 2000 ?? ????? ???? ?????? ??? 3 ??????? ??? ??? ???? ??????? ?????? ??? ??????? ?? ???????? ?? ?? 1994?? ???? ?? ??? ???? ???????? ?? ??? ?? ???? ?????? ??? ????? ???? ?? ?? ?????? ??? ????? ?? 24 ??? ??? ??????? ?? ????? ????? ???? ?? ????? ??????? ????? ???,0
?? ??? ??? ??? ???? ??? ???? ????? ?? ???? ?????? ?? ?????? ???? ????? ??? ?? ?? ?? ?? ??? ???? ????? ??? ??? ??? ???? ???? ?? ??? ?? ?? ???? ????? ????? ????? ???? ?? ?? ??? ??? ?? ??????? ???? ???? ??? ?????? ?? ?? ?? ???? ?????? ???? ?????,0
???? ????? ?? ??? ????? ??? ??? ???? ?????? ????? ??? ?? ?? ?? ????? ??? ??? ????? ??? ?? ??? ????? ?? ??? ??? ???? ???? ?? ??? ?????? ????? ??? ???? ????? ???,0
??? ??? ?????? ?? ?? ?? ?? ??? ?? ????? ?????? ?????? ??? ??? ?? ???? ?????? ????? ? ???? ?? ????? ?? ??? ??????? ??? ??? ??? 1500 ?????? ?? ??? ??? ????? ??? ???? ????? ?????? ??? ??????? ???? ?? ??? ?? ??? ??? ??? 756 ?????? ??? ?? ????? ????,0
????? ????? ?? ???? ?? ?? ?????? ???? ?? ??? ????? ?? ??????? ??? ??? ????? ???? ???? ?? ??????? ?????? ?????? ???? ????? ?????? ??? ????? ??? ???? ???? ???? ??? ?????? ????? ??? ????? ????? ?? ???? ?? ?? ?????? ???? ??? ?? ????? ?? ?????? ??? 3 ??? ????? ???? ???? ??? ??? ??? ?? ?? ?????? ????? ?? ??? ?? ???? ?? ??? ???? ??? ??? ???- ??????? ????????? ?? ????? ????? ?? ????? ?? ?? ????? ???????? ?? ??? ???? ?????? ??????? ?? ????? ?? ?? ?? ??? ??? ??? ????? ?????? ????? ??????? ?? ??????? ??? ??? ?? ????? ??? ???? ?? ?????? ?? ???? ?? ??? ??? ???? ???? ???????? ?? ?????? ?? ??? ?????? ?? ??? ?????? ?? ???? ?? ???? ????? ?? ???? ?? ?????? ?? ????? ?? ????? ??? ???? ?? ?? ?? ???? ???? ?? ????? ??? ???? ?? ????? ??????? ???? ???? ?????? ???? ?? ??? ?? ?????? ??? ??? ????? ??? ?? ????? ?? ?????? ??? ?? ?? ???? ??? ?????? ?? ???? ????? ????? ???? ?? ????? ????? ?? ?? ????? ?? ??? ??? ?? ??? ?? 121 ?????? ??? 84 ????? ?? ?????? ??? ?? ???? ????? ?? ???? ?? ?? ?? ?? ????? ????? ??? ?? ???? ??? ???? ??? ??????? ??? ?????? ?? ????? ?? ???? ???? ?? ???? ?? ????? ????? ?? ???? ???? ?????? ???? ??? ?? ???? ?? 3 ??? 8 ??? ???? ?? ?? ??? ????? 2 ??? 4 ??? ????? ????? ??? ??? ???,0
????? ????? ?? ???? ????? ?? ??????? ?? ???? ?? ?? ????? ?????? ???? ???? ?? ???? ????? ???? ????? ?? ??? ???? ??? ?????? ???? ???? ?? ????? ??? ????? ??? ????? ?????? ?? ????? ???? ???? ?? ???? ???? ?? ???? 25 ???? ?? ????? ??? ????? ??? ?? ?? ??? ???? ???? ?? ???? ???? ?? ??? ????? ???? ?????? ??? ???? ????? ??? ??? ??? ??????? ?? ????? ?? ????? ?? ??? ??????? ??? ???? ?? ?? ??? ?? ?? ?? ????? ??? ??? ??? ????? ?? ??? ????? ??? ?? ????? ??? ?? ????? ?? ???? ???? ?? ?? ?????? ?????? ???? ?? ??? ?? ??????? ????? ???? ?????? ?? ????? ??? ????? ?????? ?? ??????? ?? ??? ????????? ???? ?? ????? ????? ???? ??? ?????? ?? ?????? ?????? ??? ?? ?? ??? ?????? ?? ???? ????? ??? ?? ?? ?? ??? ???? ???? ?? ???? ????? ???? ????? ???? ????? ???? ???? ?? ???? ?? ??? ?????? ???? ????? ??? ???? ???? ???? ?? ???? ????? ???? ??? ??? ???? ?? ???? ?????? ?? ????? ??? ?? ?? ???? ???? ???? ???? ?? ??? ??? ??? ?? ?? ?????? ???? ????? ??? ??? ?? ????? ??? ???? ?? ????? ???? ????? ??? ??????? ??? ????? ?? ?? ???? ???? ???? ??? ????? ??? ?? ??? ??? ?? ???? ?? ?? ???? ?? ????? ?? ???? ???? ??? ???? ?? ?? ?????? ?? ??? ??? ?? ????? ?? ????? ???? ?? ?????? ?? ??? ????? ?? ???? ?? ??? ????? ?? ?? ?????? ???????? ?? ?? ?? ?? ??? ???? ??? ?? ?? ?? ?? ??? ?? ???? ?? ????? ?? ????? ???? ????? ?? ??? ?????? ?? ?????? ????? ??? ?? ??? ???? ????? ?????? ?? ?????? ?? ??? ???,0
???? ???? ?? ???? ?? ?? ????? ????? ?? ??????? ?? ???? ????? ????? ?? ?????? ??? ???? ??? ??? ?? ????? ???? ??? ???? ??????? ?? ??? ??? ????? ???? ??? ???? ??????,0
????????? ?? ????? ????? ?? 25 ????? ?? ????? ??? ?????? ????? ?? ????? ????? ??? ?? ??? ??? ?? '??????? ??? ?????? ?? ??????? ????? ??? ?? ????? ??? ??,0
Ù¹ÛÙ Ø§ÙØ± Ú©ÙÚÙÚ¯ Ø³Ù¹Ø§Ù Ù ÛÚº ØªØ¨Ø¯ÛÙÛØ§Úº ÛÙ Ø³Ú©ØªÛ ÛÛÚº Ú©ÛÙÙÚ©Û Ù¾Ø§Ú©Ø³ØªØ§Ù Ø§ÛØ³ Ø§Û Ú©Û Ø®ÙØ§Ù ÛÙÙ Ø³ÛØ±ÛØ² Ú©Û ØªÛØ§Ø±Û Ú©Ø± Ø±ÛØ§ ÛÛÛ,1
???????? ???? ???? ?? ????? ???? ??? ?? ???? ?? ???? ????? ?? ????? ?? ????? ??? ??????? ?? ???? ???? ?? ?????? ?? ???? ?? ???? ??? ??? ???? ?? ???? ?? ??????? ?? ????? ?? ????? ??? ???? ??? ???? ??????? ?? ???????? ???? ????? ?? ????? ???????? ??? ?? ???? ??????? ?? ????? ?? ???? ????? ?? ??? ??????? ?? ???????? ????? ??? ?? ??? ?? ?? ????? ?? ???? ????? ????? ?? ??? ???????? ????? ??? ?? ?????? ?? ??? ?? ?? ?? ?????? ??? ??? ???? ?? ??????? ?? ??? ?? ??? ??? ???? ???? ?? ??? ??? ???? ????? ??? ?? ???? ?? ?? ?????? ?? ???? ??? ???? ???,0
???? ???? ???? ?? ???? ??? ???? ??? ??? ?? ???? ??? ???? ?? ?? ?? ?????? ?? ????? ?? ???? ????,0
Ø³ÙØ¯Ú¾Ù Ú©Û Ø§ÛÙ Ø®Ø§ÙÛ ÙÛ ÙØªÙ Ú©Ù Ø¯ÛØ´Øª Ú¯Ø±Ø¯Ø§ÙÛ Ø­Ù ÙÛ ÙØ±Ø§Ø± Ø¯ÛØ§Ø Ø§ÙØ± Ø§Ø³ Ú©Ø§ Ø§ÙØ²Ø§Ù Ø§Ù Ú©Û Ø³ÛÚ©ÙØ±Ù¹Û ÛÙ¹Ø§ÙÛ Ú©Û ÙÛØµÙÛ Ù¾Ø± Ø¹Ø§Ø¦Ø¯ Ú©ÛØ§Û,1
Ú©Ø§Ø¦Ù Ø¬ÛÙ ÛØ³Ù ÙÛ Ø³Ø§Ù Ú©Û Ø¨ÛØªØ±ÛÙ Ú¯ÛÙØ¯ Ú©Û ÙÛÛ Ø§Ø¨ØªØ¯Ø§Ø¦Û Ù Ø§Ø±Ú©Ø± ÚØ§ÙØ§ ÛÛ Ø§ÙØ± Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ø®ÙØ§Ù Ø¯ÙØ³Ø±Û Ù¹ÛØ³Ù¹ Ú©Û Ù¾ÛÙÛ Ø¯Ù ÙÛÙØ²Û ÙÛÙÚ Ú©Ù Ø§ÛÚ© ØºØ§ÙØ¨ Ù¾ÙØ²ÛØ´Ù Ù ÛÚº ÚØ§Ù Ø¯ÛØ§ ÛÛÛ ÙÛÙØ²Û ÙÛÙÚ ÙÛ Ù¹Ø§Ø³ Ø¬ÛØª Ú©Ø± Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Ù Ø§ÛÚ© ÙÚ©Ù¹ Ù¾Ø± Ø¯Ø§Ø®Ù Ú©ÛØ§,1
Ø§Ø¹ÙÛÙ° Ø§Ù Ø±ÛÚ©Û Ø³ÙØ§Ø±Øª Ú©Ø§Ø± ÙÛ Ø¨ØºÛØ± Ø«Ø¨ÙØª Ú©Û Ø¯Ø¹ÙÛÙ° Ú©ÛØ§ ÛÛ Ú©Û Ø§Ø³ÙØ§Ù Û Ø¹Ø³Ú©Ø±ÛØª Ù¾Ø³ÙØ¯ Ú¯Ø±ÙÙ¾ ÙÛ Ø§ÙØºØ§ÙØ³ØªØ§Ù Ø§ÙØ± Ù¾Ø§Ú©Ø³ØªØ§Ù Ø³Û ÛÙ¹ Ú©Ø± Ø§ÛØ±Ø§Ù Ù ÛÚº Ú©Ø§Ø±Ø±ÙØ§Ø¦ÛÙÚº Ú©Ø§ Ø§ÛÚ© ÙÛØ§ Ø§ÚÛ ÙØ§Ø¦Ù Ú©Ø± ÙÛØ§ ÛÛÛ,1
??????? ?? ???? ????? ??? ?????? ?? ?????? ??? ??? ????? ??? ??????? ?? ????? ??? ?? ????? ?? ??????? ??? ???,0
????? ????: ??? ???? ??? ?? ??? ????? ?????? ??? ???? ?? ?????? ???? ?????? ?? ??????? ?? ??? ????,0
??????? ??? ??????? ???????? ?? ???? ??? ??? ?????? ?? ????? ??? ??? ?? ??? ??? ?? ???? ?? ???????? ?? ????? ?? ?? ???? ?? ??? ??? ???? ?? ????? ???,0
ÚÛ Ø§ÛÙ Ú©Û Ø§ÛÙ Ù¾Û ÙÛ Ú©ÛØ§ Ú©Û ÙÛ Ù Ø±ÙÛ ÙØ§ÙÛ ÚØ§Ø± Ù Ø§ÛÛ Ú¯ÛØ±ÙÚº Ú©Û ÙØ§Ø´ÙÚº Ú©Ø§ Ø¯ÙØ¨Ø§Ø±Û Ù¾ÙØ³Ù¹ Ù Ø§Ø±Ù¹Ù Ú©Ø±Ø§ÙÛ Ú©Ø§ Ù Ø·Ø§ÙØ¨Û Ú©Ø±ÛÚº Ú¯ÛØ Ø§ÙØ± Ø¬Ù Ú©Û ÙØ§Ø´ÛÚº Ø¨Ø¹Ø¯ Ù ÛÚº Ø³Ø±Û ÙÙÚ©Ø§ Ø³Û ÛÙØ¯ÙØ³ØªØ§Ù ÙØ§Ù¾Ø³ Ø¨Ú¾ÛØ¬ Ø¯Û Ú¯Ø¦ÛÚºÛ,1
??????? ??? ?? ??? ????? ?? ???????? ?? ???? ?? ??? ??? ??? ??????? ?? ???? ?? ??? ??? ?????? ???? ?? ?????? ???? ?? ????? ?????? ??? ???? ??? ???? ???? ??? ??? ?? ?????? ?????? ?? ?????????? ????? ???? ???? ??????? ?? ??? ????? ??? ???? ?? ???? ?? ????? ???,0
"Ø­Ø§Ù ÛÛ Ù ÛÚºØ Ø³ÛÙØ¦Ø± Ø¨ÙÛ Ø¨Ø§Ø² Ø§ÙØ± Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ø³Ø§Ø¨Ù T20I Ú©Ù¾ØªØ§Ù Ù Ø­Ù Ø¯ Ø­ÙÛØ¸ ÙÛ Ú©ÛØ§ Ú©Û ÛÙØ¯ÙØ³ØªØ§Ù Ù ÛÚº ""ØªÛØ§Ø± Ù ØµÙÙØ¹Ø§Øª"" ÙÛ Ø¨ÛÙ Ø§ÙØ§ÙÙØ§Ù Û Ú©Ø±Ú©Ù¹ Ú©Ú¾ÛÙÛØ Ø¬Ø¨ Ú©Û Ù¾Ø§Ú©Ø³ØªØ§Ù Ù ÛÚº Ù¹ÛÙÙÙ¹ Ù¾Ø± Ø­Ø¯ Ø³Û Ø²ÛØ§Ø¯Û Ø§ÙØ­ØµØ§Ø± Ú©ÛØ§ Ú¯ÛØ§ ÛÛÛ",1
Ú©Ø±Ú©Ù¹ ÙÛÙØ²: Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Ø±Ú©Ù¹ Ø¨ÙØ±Ú (Ù¾Û Ø³Û Ø¨Û) ÙÛ Ø¬Ù Ø¹Ø±Ø§Øª Ú©Ù Ù¾Û Ø³Û Ø¨Û Ø§ÛÙØ§Ø±ÚØ² 2020 Ú©Û ÙÛÛ ÙØ§Ù Ø²Ø¯Ú¯ÛÙÚº Ú©Û ÙÙØ§Ø¨ Ú©Ø´Ø§Ø¦Û Ú©ÛØ Ø¬Ø³ Ú©Û ÙØªØ§Ø¦Ø¬ Ú©Ø§ Ø§Ø¹ÙØ§Ù Ø§Ù Ú©Û ÚÛØ¬ÛÙ¹Ù Ù¾ÙÛÙ¹ ÙØ§Ø±Ù Ù¾Ø± Ú©ÛØ§ Ø¬Ø§Ø¦Û Ú¯Ø§Û,1
Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ø®ÛØ¨Ø±Ù¾Ø®ØªÙÙØ®ÙØ§ Ø­Ú©ÙÙ Øª ÙÛ ÛÙØªÛ Ú©Û Ø±ÙØ² Ø§Ø³ Ø´ÛØ± Ú©Û Ù Ø±Ú©Ø² Ù ÛÚº ÙØ§ÙØ¹ Ù Ø´ÛÙØ± Ø¨Ø§ÙÛ ÙÙÚ Ø§Ø¯Ø§Ú©Ø§Ø± Ø¯ÙÛÙ¾ Ú©Ù Ø§Ø± Ø§ÙØ± Ø±Ø§Ø¬ Ú©Ù¾ÙØ± Ú©Û Ø¢Ø¨Ø§Ø¦Û Ú¯Ú¾Ø± Ø®Ø±ÛØ¯ÙÛ Ú©Û ÙÛÛ 2.35 Ú©Ø±ÙÚ Ø±ÙÙ¾Û Ø¬Ø§Ø±Û Ú©Ø±ÙÛ Ú©Û Ù ÙØ¸ÙØ±Û Ø¯Û Ø¯Û ÛÛ Ø§ÙØ± Ø§Ø³Û ÙÙÙ Û ÙØ±Ø«Û ÙØ±Ø§Ø± Ø¯ÛØ§ ÛÛÛ,1
Ø¯ÙÛØ§ Ø¨Ú¾Ø± Ú©Û Ù Ø­ÙÙÛÙ SARS-CoV-2 Ú©Û Ø®ÙØ§Ù ÙÛÚ©Ø³ÛÙ ØªÛØ§Ø± Ú©Ø± Ø±ÛÛ ÛÛÚºØ ÛÛ ÙØ§Ø¦Ø±Ø³ Ø¬Ù COVID-19 Ú©Ø§ Ø³Ø¨Ø¨ Ø¨ÙØªØ§ ÛÛÛ ÛÛØ§Úº Ø§Ù Ú©Û Ø§Ø¨ ØªÚ© Ú©Û Ù¾ÛØ´Ø±ÙØª Ù¾Ø± Ø§ÛÚ© ÙØ¸Ø± ÛÛÛ,1
???? ????? ?????? ?? ????? ?? ??????? ?? ?????? ???? ???? ???,0
